feature,importance
age_group_18-24,8.196320064345477e-05
advisor_productivity_tier_Top Performer,8.13864286979749e-05
boutique_name_Miami Design District,8.095763662141452e-05
primary_category_Shoes,7.350202079559253e-05
boutique_city_Miami,7.179053175353246e-05
boutique_name_Boston Boutique,6.818795553050502e-05
boutique_city_Chicago,6.80162918630327e-05
client_segment_Beauty-First Digital Client,6.639801717674249e-05
boutique_name_Chicago Boutique,6.385477897389883e-05
boutique_city_Boston,6.173119180026169e-05
secondary_category_interest_Fashion Styling,5.0274492435522914e-05
client_segment_Recently Converted Client,4.6810049715987756e-05
client_segment_Digital High-Intent Client,4.6314822829450284e-05
secondary_category_interest_Watches,4.075631322417796e-05
primary_category_Beauty Services,3.755327063211491e-05
primary_category_High Jewelry Interest,3.6329865042950286e-05
boutique_format_Fragrance & Beauty Boutique,3.06392619207691e-05
campaign_sent_30d,2.7584299687581387e-05
primary_category_Bridal / Occasion Jewelry,2.7559328267569938e-05
region_Midwest,2.6844413090865272e-05
client_segment_Cross-Category WFJ Prospect,2.48816845288944e-05
primary_category_Small Leather Goods,1.2886913341479089e-05
last_campaign_type_No Recent Campaign,9.0292188483592e-06
boutique_name_Washington DC Boutique,8.790623383807198e-06
boutique_city_Washington DC,0.0
client_segment_High-Potential Client,0.0
client_segment_Cross-Category Growth Client,0.0
client_segment_VIP Service Recovery,0.0
primary_category_Accessories,0.0
